InstituteNo,year,institute_type,round_no,quota,pool,institute_short,program_name,program_duration,degree_short,category,opening_rank,closing_rank
16,2020,NIT,6,OS,Female-Only,NIT-Manipur,Mechanical Engineering,4 Years,B.Tech,GEN,46142,54116
18,2020,NIT,6,OS,Gender-Neutral,NIT-Mizoram,Civil Engineering,4 Years,B.Tech,GEN,45394,49757
18,2020,NIT,6,OS,Female-Only,NIT-Mizoram,Civil Engineering,4 Years,B.Tech,GEN,58620,58620
18,2020,NIT,6,OS,Gender-Neutral,NIT-Mizoram,Mechanical Engineering,4 Years,B.Tech,GEN,42216,45287
18,2020,NIT,6,OS,Female-Only,NIT-Mizoram,Mechanical Engineering,4 Years,B.Tech,GEN,58882,58945
24,2020,NIT,6,OS,Gender-Neutral,NIT-Rourkela,Civil Engineering,4 Years,B.Tech,GEN,14871,21004
24,2020,NIT,6,OS,Female-Only,NIT-Rourkela,Civil Engineering,4 Years,B.Tech,GEN,28432,33454
24,2020,NIT,6,OS,Gender-Neutral,NIT-Rourkela,Mechanical Engineering,4 Years,B.Tech,GEN,8993,12902
24,2020,NIT,6,OS,Female-Only,NIT-Rourkela,Mechanical Engineering,4 Years,B.Tech,GEN,23001,26420
26,2020,NIT,6,OS,Gender-Neutral,NIT-Silchar,Civil Engineering,4 Years,B.Tech,GEN,28932,39263
26,2020,NIT,6,OS,Female-Only,NIT-Silchar,Civil Engineering,4 Years,B.Tech,GEN,45479,49879
26,2020,NIT,6,OS,Gender-Neutral,NIT-Silchar,Mechanical Engineering,4 Years,B.Tech,GEN,20511,30500
26,2020,NIT,6,OS,Female-Only,NIT-Silchar,Mechanical Engineering,4 Years,B.Tech,GEN,38440,47304
27,2020,NIT,6,OS,Gender-Neutral,NIT-Srinagar,Civil Engineering,4 Years,B.Tech,GEN,42919,49716
27,2020,NIT,6,OS,Female-Only,NIT-Srinagar,Civil Engineering,4 Years,B.Tech,GEN,56460,59539
27,2020,NIT,6,OS,Gender-Neutral,NIT-Srinagar,Mechanical Engineering,4 Years,B.Tech,GEN,32687,44152
27,2020,NIT,6,OS,Female-Only,NIT-Srinagar,Mechanical Engineering,4 Years,B.Tech,GEN,53531,58885
12,2021,NIT,1,OS,Gender-Neutral,NIT-Jalandhar,Civil Engineering,4 Years,B.Tech,GEN,25414,30064
12,2021,NIT,1,OS,Female-Only,NIT-Jalandhar,Civil Engineering,4 Years,B.Tech,GEN,36652,40193
12,2021,NIT,1,OS,Gender-Neutral,NIT-Jalandhar,Civil Engineering,4 Years,B.Tech,GEN,25414,30064
12,2021,NIT,1,OS,Female-Only,NIT-Jalandhar,Civil Engineering,4 Years,B.Tech,GEN,36652,40193
12,2021,NIT,1,OS,Gender-Neutral,NIT-Jalandhar,Civil Engineering,4 Years,B.Tech,GEN,25414,30064
12,2021,NIT,1,OS,Female-Only,NIT-Jalandhar,Civil Engineering,4 Years,B.Tech,GEN,36652,40193
12,2021,NIT,1,OS,Gender-Neutral,NIT-Jalandhar,Civil Engineering,4 Years,B.Tech,GEN,25414,30064
12,2021,NIT,1,OS,Female-Only,NIT-Jalandhar,Civil Engineering,4 Years,B.Tech,GEN,36652,40193
12,2021,NIT,1,OS,Gender-Neutral,NIT-Jalandhar,Civil Engineering,4 Years,B.Tech,GEN,25414,30064
12,2021,NIT,1,OS,Female-Only,NIT-Jalandhar,Civil Engineering,4 Years,B.Tech,GEN,36652,40193
12,2021,NIT,1,OS,Gender-Neutral,NIT-Jalandhar,Civil Engineering,4 Years,B.Tech,GEN,25414,30064
12,2021,NIT,1,OS,Female-Only,NIT-Jalandhar,Civil Engineering,4 Years,B.Tech,GEN,36652,40193
12,2021,NIT,1,OS,Gender-Neutral,NIT-Jalandhar,Mechanical Engineering,4 Years,B.Tech,GEN,20169,23606
12,2021,NIT,1,OS,Female-Only,NIT-Jalandhar,Mechanical Engineering,4 Years,B.Tech,GEN,33323,35911
12,2021,NIT,1,OS,Gender-Neutral,NIT-Jalandhar,Mechanical Engineering,4 Years,B.Tech,GEN,20169,23606
12,2021,NIT,1,OS,Female-Only,NIT-Jalandhar,Mechanical Engineering,4 Years,B.Tech,GEN,33323,35911
12,2021,NIT,1,OS,Gender-Neutral,NIT-Jalandhar,Mechanical Engineering,4 Years,B.Tech,GEN,20169,23606
12,2021,NIT,1,OS,Female-Only,NIT-Jalandhar,Mechanical Engineering,4 Years,B.Tech,GEN,33323,35911
12,2021,NIT,1,OS,Gender-Neutral,NIT-Jalandhar,Mechanical Engineering,4 Years,B.Tech,GEN,20169,23606
12,2021,NIT,1,OS,Female-Only,NIT-Jalandhar,Mechanical Engineering,4 Years,B.Tech,GEN,33323,35911
12,2021,NIT,1,OS,Gender-Neutral,NIT-Jalandhar,Mechanical Engineering,4 Years,B.Tech,GEN,20169,23606
12,2021,NIT,1,OS,Female-Only,NIT-Jalandhar,Mechanical Engineering,4 Years,B.Tech,GEN,33323,35911
12,2021,NIT,1,OS,Gender-Neutral,NIT-Jalandhar,Mechanical Engineering,4 Years,B.Tech,GEN,20169,23606
12,2021,NIT,1,OS,Female-Only,NIT-Jalandhar,Mechanical Engineering,4 Years,B.Tech,GEN,33323,35911
11,2021,NIT,1,OS,Gender-Neutral,NIT-Jaipur,Civil Engineering,4 Years,B.Tech,GEN,11345,23996
11,2021,NIT,1,OS,Female-Only,NIT-Jaipur,Civil Engineering,4 Years,B.Tech,GEN,26592,33760
11,2021,NIT,1,OS,Gender-Neutral,NIT-Jaipur,Civil Engineering,4 Years,B.Tech,GEN,11345,23996
11,2021,NIT,1,OS,Female-Only,NIT-Jaipur,Civil Engineering,4 Years,B.Tech,GEN,26592,33760
11,2021,NIT,1,OS,Gender-Neutral,NIT-Jaipur,Civil Engineering,4 Years,B.Tech,GEN,11345,23996
11,2021,NIT,1,OS,Female-Only,NIT-Jaipur,Civil Engineering,4 Years,B.Tech,GEN,26592,33760
11,2021,NIT,1,OS,Gender-Neutral,NIT-Jaipur,Civil Engineering,4 Years,B.Tech,GEN,11345,23996
11,2021,NIT,1,OS,Female-Only,NIT-Jaipur,Civil Engineering,4 Years,B.Tech,GEN,26592,33760
11,2021,NIT,1,OS,Gender-Neutral,NIT-Jaipur,Civil Engineering,4 Years,B.Tech,GEN,11345,23996
11,2021,NIT,1,OS,Female-Only,NIT-Jaipur,Civil Engineering,4 Years,B.Tech,GEN,26592,33760
11,2021,NIT,1,OS,Gender-Neutral,NIT-Jaipur,Civil Engineering,4 Years,B.Tech,GEN,11345,23996
11,2021,NIT,1,OS,Female-Only,NIT-Jaipur,Civil Engineering,4 Years,B.Tech,GEN,26592,33760
11,2021,NIT,1,OS,Gender-Neutral,NIT-Jaipur,Mechanical Engineering,4 Years,B.Tech,GEN,9779,16577
11,2021,NIT,1,OS,Female-Only,NIT-Jaipur,Mechanical Engineering,4 Years,B.Tech,GEN,23395,25658
11,2021,NIT,1,OS,Gender-Neutral,NIT-Jaipur,Mechanical Engineering,4 Years,B.Tech,GEN,9779,16577
11,2021,NIT,1,OS,Female-Only,NIT-Jaipur,Mechanical Engineering,4 Years,B.Tech,GEN,23395,25658
11,2021,NIT,1,OS,Gender-Neutral,NIT-Jaipur,Mechanical Engineering,4 Years,B.Tech,GEN,9779,16577
11,2021,NIT,1,OS,Female-Only,NIT-Jaipur,Mechanical Engineering,4 Years,B.Tech,GEN,23395,25658
11,2021,NIT,1,OS,Gender-Neutral,NIT-Jaipur,Mechanical Engineering,4 Years,B.Tech,GEN,9779,16577
11,2021,NIT,1,OS,Female-Only,NIT-Jaipur,Mechanical Engineering,4 Years,B.Tech,GEN,23395,25658
11,2021,NIT,1,OS,Gender-Neutral,NIT-Jaipur,Mechanical Engineering,4 Years,B.Tech,GEN,9779,16577
11,2021,NIT,1,OS,Female-Only,NIT-Jaipur,Mechanical Engineering,4 Years,B.Tech,GEN,23395,25658
11,2021,NIT,1,OS,Gender-Neutral,NIT-Jaipur,Mechanical Engineering,4 Years,B.Tech,GEN,9779,16577
11,2021,NIT,1,OS,Female-Only,NIT-Jaipur,Mechanical Engineering,4 Years,B.Tech,GEN,23395,25658
5,2021,NIT,1,OS,Gender-Neutral,NIT-Bhopal,Civil Engineering,4 Years,B.Tech,GEN,18400,28813
5,2021,NIT,1,OS,Female-Only,NIT-Bhopal,Civil Engineering,4 Years,B.Tech,GEN,22623,36554
5,2021,NIT,1,OS,Gender-Neutral,NIT-Bhopal,Civil Engineering,4 Years,B.Tech,GEN,18400,28813
5,2021,NIT,1,OS,Female-Only,NIT-Bhopal,Civil Engineering,4 Years,B.Tech,GEN,22623,36554
5,2021,NIT,1,OS,Gender-Neutral,NIT-Bhopal,Civil Engineering,4 Years,B.Tech,GEN,18400,28813
5,2021,NIT,1,OS,Female-Only,NIT-Bhopal,Civil Engineering,4 Years,B.Tech,GEN,22623,36554
5,2021,NIT,1,OS,Gender-Neutral,NIT-Bhopal,Civil Engineering,4 Years,B.Tech,GEN,18400,28813
5,2021,NIT,1,OS,Female-Only,NIT-Bhopal,Civil Engineering,4 Years,B.Tech,GEN,22623,36554
5,2021,NIT,1,OS,Gender-Neutral,NIT-Bhopal,Civil Engineering,4 Years,B.Tech,GEN,18400,28813
5,2021,NIT,1,OS,Female-Only,NIT-Bhopal,Civil Engineering,4 Years,B.Tech,GEN,22623,36554
5,2021,NIT,1,OS,Gender-Neutral,NIT-Bhopal,Civil Engineering,4 Years,B.Tech,GEN,18400,28813
5,2021,NIT,1,OS,Female-Only,NIT-Bhopal,Civil Engineering,4 Years,B.Tech,GEN,22623,36554
5,2021,NIT,1,OS,Gender-Neutral,NIT-Bhopal,Mechanical Engineering,4 Years,B.Tech,GEN,16403,21854
5,2021,NIT,1,OS,Female-Only,NIT-Bhopal,Mechanical Engineering,4 Years,B.Tech,GEN,29182,33416
5,2021,NIT,1,OS,Gender-Neutral,NIT-Bhopal,Mechanical Engineering,4 Years,B.Tech,GEN,16403,21854
5,2021,NIT,1,OS,Female-Only,NIT-Bhopal,Mechanical Engineering,4 Years,B.Tech,GEN,29182,33416
5,2021,NIT,1,OS,Gender-Neutral,NIT-Bhopal,Mechanical Engineering,4 Years,B.Tech,GEN,16403,21854
5,2021,NIT,1,OS,Female-Only,NIT-Bhopal,Mechanical Engineering,4 Years,B.Tech,GEN,29182,33416
5,2021,NIT,1,OS,Gender-Neutral,NIT-Bhopal,Mechanical Engineering,4 Years,B.Tech,GEN,16403,21854
5,2021,NIT,1,OS,Female-Only,NIT-Bhopal,Mechanical Engineering,4 Years,B.Tech,GEN,29182,33416
5,2021,NIT,1,OS,Gender-Neutral,NIT-Bhopal,Mechanical Engineering,4 Years,B.Tech,GEN,16403,21854
5,2021,NIT,1,OS,Female-Only,NIT-Bhopal,Mechanical Engineering,4 Years,B.Tech,GEN,29182,33416
5,2021,NIT,1,OS,Gender-Neutral,NIT-Bhopal,Mechanical Engineering,4 Years,B.Tech,GEN,16403,21854
5,2021,NIT,1,OS,Female-Only,NIT-Bhopal,Mechanical Engineering,4 Years,B.Tech,GEN,29182,33416
2,2021,NIT,1,OS,Gender-Neutral,NIT-Allahabad,Civil Engineering,4 Years,B.Tech,GEN,4973,21791
2,2021,NIT,1,OS,Female-Only,NIT-Allahabad,Civil Engineering,4 Years,B.Tech,GEN,31799,32744
2,2021,NIT,1,OS,Gender-Neutral,NIT-Allahabad,Civil Engineering,4 Years,B.Tech,GEN,4973,21791
2,2021,NIT,1,OS,Female-Only,NIT-Allahabad,Civil Engineering,4 Years,B.Tech,GEN,31799,32744
2,2021,NIT,1,OS,Gender-Neutral,NIT-Allahabad,Civil Engineering,4 Years,B.Tech,GEN,4973,21791
2,2021,NIT,1,OS,Female-Only,NIT-Allahabad,Civil Engineering,4 Years,B.Tech,GEN,31799,32744
2,2021,NIT,1,OS,Gender-Neutral,NIT-Allahabad,Civil Engineering,4 Years,B.Tech,GEN,4973,21791
2,2021,NIT,1,OS,Female-Only,NIT-Allahabad,Civil Engineering,4 Years,B.Tech,GEN,31799,32744
2,2021,NIT,1,OS,Gender-Neutral,NIT-Allahabad,Civil Engineering,4 Years,B.Tech,GEN,4973,21791
2,2021,NIT,1,OS,Female-Only,NIT-Allahabad,Civil Engineering,4 Years,B.Tech,GEN,31799,32744
2,2021,NIT,1,OS,Gender-Neutral,NIT-Allahabad,Civil Engineering,4 Years,B.Tech,GEN,4973,21791
2,2021,NIT,1,OS,Female-Only,NIT-Allahabad,Civil Engineering,4 Years,B.Tech,GEN,31799,32744
2,2021,NIT,1,OS,Gender-Neutral,NIT-Allahabad,Mechanical Engineering,4 Years,B.Tech,GEN,10310,15190
2,2021,NIT,1,OS,Female-Only,NIT-Allahabad,Mechanical Engineering,4 Years,B.Tech,GEN,16831,25483
2,2021,NIT,1,OS,Gender-Neutral,NIT-Allahabad,Mechanical Engineering,4 Years,B.Tech,GEN,10310,15190
2,2021,NIT,1,OS,Female-Only,NIT-Allahabad,Mechanical Engineering,4 Years,B.Tech,GEN,16831,25483
2,2021,NIT,1,OS,Gender-Neutral,NIT-Allahabad,Mechanical Engineering,4 Years,B.Tech,GEN,10310,15190
2,2021,NIT,1,OS,Female-Only,NIT-Allahabad,Mechanical Engineering,4 Years,B.Tech,GEN,16831,25483
2,2021,NIT,1,OS,Gender-Neutral,NIT-Allahabad,Mechanical Engineering,4 Years,B.Tech,GEN,10310,15190
2,2021,NIT,1,OS,Female-Only,NIT-Allahabad,Mechanical Engineering,4 Years,B.Tech,GEN,16831,25483
2,2021,NIT,1,OS,Gender-Neutral,NIT-Allahabad,Mechanical Engineering,4 Years,B.Tech,GEN,10310,15190
2,2021,NIT,1,OS,Female-Only,NIT-Allahabad,Mechanical Engineering,4 Years,B.Tech,GEN,16831,25483
2,2021,NIT,1,OS,Gender-Neutral,NIT-Allahabad,Mechanical Engineering,4 Years,B.Tech,GEN,10310,15190
2,2021,NIT,1,OS,Female-Only,NIT-Allahabad,Mechanical Engineering,4 Years,B.Tech,GEN,16831,25483
2,2021,NIT,1,OS,Gender-Neutral,NIT-Allahabad,Production and Industrial Engineering,4 Years,B.Tech,GEN,17673,25990
2,2021,NIT,1,OS,Female-Only,NIT-Allahabad,Production and Industrial Engineering,4 Years,B.Tech,GEN,28585,34412
2,2021,NIT,1,OS,Gender-Neutral,NIT-Allahabad,Production and Industrial Engineering,4 Years,B.Tech,GEN,17673,25990
2,2021,NIT,1,OS,Female-Only,NIT-Allahabad,Production and Industrial Engineering,4 Years,B.Tech,GEN,28585,34412
2,2021,NIT,1,OS,Gender-Neutral,NIT-Allahabad,Production and Industrial Engineering,4 Years,B.Tech,GEN,17673,25990
2,2021,NIT,1,OS,Female-Only,NIT-Allahabad,Production and Industrial Engineering,4 Years,B.Tech,GEN,28585,34412
2,2021,NIT,1,OS,Gender-Neutral,NIT-Allahabad,Production and Industrial Engineering,4 Years,B.Tech,GEN,17673,25990
2,2021,NIT,1,OS,Female-Only,NIT-Allahabad,Production and Industrial Engineering,4 Years,B.Tech,GEN,28585,34412
2,2021,NIT,1,OS,Gender-Neutral,NIT-Allahabad,Production and Industrial Engineering,4 Years,B.Tech,GEN,17673,25990
2,2021,NIT,1,OS,Female-Only,NIT-Allahabad,Production and Industrial Engineering,4 Years,B.Tech,GEN,28585,34412
2,2021,NIT,1,OS,Gender-Neutral,NIT-Allahabad,Production and Industrial Engineering,4 Years,B.Tech,GEN,17673,25990
2,2021,NIT,1,OS,Female-Only,NIT-Allahabad,Production and Industrial Engineering,4 Years,B.Tech,GEN,28585,34412
1,2021,NIT,1,OS,Gender-Neutral,NIT-Agartala,Civil Engineering,4 Years,B.Tech,GEN,35069,39075
1,2021,NIT,1,OS,Female-Only,NIT-Agartala,Civil Engineering,4 Years,B.Tech,GEN,37187,46201
1,2021,NIT,1,OS,Gender-Neutral,NIT-Agartala,Civil Engineering,4 Years,B.Tech,GEN,35069,39075
1,2021,NIT,1,OS,Female-Only,NIT-Agartala,Civil Engineering,4 Years,B.Tech,GEN,37187,46201
1,2021,NIT,1,OS,Gender-Neutral,NIT-Agartala,Civil Engineering,4 Years,B.Tech,GEN,35069,39075
1,2021,NIT,1,OS,Female-Only,NIT-Agartala,Civil Engineering,4 Years,B.Tech,GEN,37187,46201
1,2021,NIT,1,OS,Gender-Neutral,NIT-Agartala,Civil Engineering,4 Years,B.Tech,GEN,35069,39075
1,2021,NIT,1,OS,Female-Only,NIT-Agartala,Civil Engineering,4 Years,B.Tech,GEN,37187,46201
1,2021,NIT,1,OS,Gender-Neutral,NIT-Agartala,Civil Engineering,4 Years,B.Tech,GEN,35069,39075
1,2021,NIT,1,OS,Female-Only,NIT-Agartala,Civil Engineering,4 Years,B.Tech,GEN,37187,46201
1,2021,NIT,1,OS,Gender-Neutral,NIT-Agartala,Civil Engineering,4 Years,B.Tech,GEN,35069,39075
1,2021,NIT,1,OS,Female-Only,NIT-Agartala,Civil Engineering,4 Years,B.Tech,GEN,37187,46201
1,2021,NIT,1,OS,Gender-Neutral,NIT-Agartala,Engineering Physics,5 Years,Btech + M.Tech (IDD),GEN,30161,36951
1,2021,NIT,1,OS,Gender-Neutral,NIT-Agartala,Mechanical Engineering,4 Years,B.Tech,GEN,23462,33512
1,2021,NIT,1,OS,Female-Only,NIT-Agartala,Mechanical Engineering,4 Years,B.Tech,GEN,38116,44190
1,2021,NIT,1,OS,Gender-Neutral,NIT-Agartala,Engineering Physics,5 Years,Btech + M.Tech (IDD),GEN,30161,36951
1,2021,NIT,1,OS,Gender-Neutral,NIT-Agartala,Mechanical Engineering,4 Years,B.Tech,GEN,23462,33512
1,2021,NIT,1,OS,Female-Only,NIT-Agartala,Mechanical Engineering,4 Years,B.Tech,GEN,38116,44190
1,2021,NIT,1,OS,Gender-Neutral,NIT-Agartala,Engineering Physics,5 Years,Btech + M.Tech (IDD),GEN,30161,36951
1,2021,NIT,1,OS,Gender-Neutral,NIT-Agartala,Mechanical Engineering,4 Years,B.Tech,GEN,23462,33512
1,2021,NIT,1,OS,Female-Only,NIT-Agartala,Mechanical Engineering,4 Years,B.Tech,GEN,38116,44190
1,2021,NIT,1,OS,Gender-Neutral,NIT-Agartala,Engineering Physics,5 Years,Btech + M.Tech (IDD),GEN,30161,36951
1,2021,NIT,1,OS,Gender-Neutral,NIT-Agartala,Mechanical Engineering,4 Years,B.Tech,GEN,23462,33512
1,2021,NIT,1,OS,Female-Only,NIT-Agartala,Mechanical Engineering,4 Years,B.Tech,GEN,38116,44190
1,2021,NIT,1,OS,Gender-Neutral,NIT-Agartala,Engineering Physics,5 Years,Btech + M.Tech (IDD),GEN,30161,36951
1,2021,NIT,1,OS,Gender-Neutral,NIT-Agartala,Mechanical Engineering,4 Years,B.Tech,GEN,23462,33512
1,2021,NIT,1,OS,Female-Only,NIT-Agartala,Mechanical Engineering,4 Years,B.Tech,GEN,38116,44190
1,2021,NIT,1,OS,Gender-Neutral,NIT-Agartala,Engineering Physics,5 Years,Btech + M.Tech (IDD),GEN,30161,36951
1,2021,NIT,1,OS,Gender-Neutral,NIT-Agartala,Mechanical Engineering,4 Years,B.Tech,GEN,23462,33512
1,2021,NIT,1,OS,Female-Only,NIT-Agartala,Mechanical Engineering,4 Years,B.Tech,GEN,38116,44190
1,2021,NIT,1,OS,Gender-Neutral,NIT-Agartala,Production Engineering,4 Years,B.Tech,GEN,38474,42794
1,2021,NIT,1,OS,Female-Only,NIT-Agartala,Production Engineering,4 Years,B.Tech,GEN,44203,51737
1,2021,NIT,1,OS,Gender-Neutral,NIT-Agartala,Production Engineering,4 Years,B.Tech,GEN,38474,42794
1,2021,NIT,1,OS,Female-Only,NIT-Agartala,Production Engineering,4 Years,B.Tech,GEN,44203,51737
1,2021,NIT,1,OS,Gender-Neutral,NIT-Agartala,Production Engineering,4 Years,B.Tech,GEN,38474,42794
1,2021,NIT,1,OS,Female-Only,NIT-Agartala,Production Engineering,4 Years,B.Tech,GEN,44203,51737
1,2021,NIT,1,OS,Gender-Neutral,NIT-Agartala,Production Engineering,4 Years,B.Tech,GEN,38474,42794
1,2021,NIT,1,OS,Female-Only,NIT-Agartala,Production Engineering,4 Years,B.Tech,GEN,44203,51737
1,2021,NIT,1,OS,Gender-Neutral,NIT-Agartala,Production Engineering,4 Years,B.Tech,GEN,38474,42794
1,2021,NIT,1,OS,Female-Only,NIT-Agartala,Production Engineering,4 Years,B.Tech,GEN,44203,51737
1,2021,NIT,1,OS,Gender-Neutral,NIT-Agartala,Production Engineering,4 Years,B.Tech,GEN,38474,42794
1,2021,NIT,1,OS,Female-Only,NIT-Agartala,Production Engineering,4 Years,B.Tech,GEN,44203,51737
6,2021,NIT,1,OS,Gender-Neutral,NIT-Calicut,Civil Engineering,4 Years,B.Tech,GEN,19865,24171
6,2021,NIT,1,OS,Female-Only,NIT-Calicut,Civil Engineering,4 Years,B.Tech,GEN,28445,33675
6,2021,NIT,1,OS,Gender-Neutral,NIT-Calicut,Civil Engineering,4 Years,B.Tech,GEN,19865,24171
6,2021,NIT,1,OS,Female-Only,NIT-Calicut,Civil Engineering,4 Years,B.Tech,GEN,28445,33675
6,2021,NIT,1,OS,Gender-Neutral,NIT-Calicut,Civil Engineering,4 Years,B.Tech,GEN,19865,24171
6,2021,NIT,1,OS,Female-Only,NIT-Calicut,Civil Engineering,4 Years,B.Tech,GEN,28445,33675
6,2021,NIT,1,OS,Gender-Neutral,NIT-Calicut,Civil Engineering,4 Years,B.Tech,GEN,19865,24171
6,2021,NIT,1,OS,Female-Only,NIT-Calicut,Civil Engineering,4 Years,B.Tech,GEN,28445,33675
6,2021,NIT,1,OS,Gender-Neutral,NIT-Calicut,Civil Engineering,4 Years,B.Tech,GEN,19865,24171
6,2021,NIT,1,OS,Female-Only,NIT-Calicut,Civil Engineering,4 Years,B.Tech,GEN,28445,33675
6,2021,NIT,1,OS,Gender-Neutral,NIT-Calicut,Civil Engineering,4 Years,B.Tech,GEN,19865,24171
6,2021,NIT,1,OS,Female-Only,NIT-Calicut,Civil Engineering,4 Years,B.Tech,GEN,28445,33675
6,2021,NIT,1,OS,Gender-Neutral,NIT-Calicut,Engineering Physics,4 Years,B.Tech,GEN,5925,16397
6,2021,NIT,1,OS,Female-Only,NIT-Calicut,Engineering Physics,4 Years,B.Tech,GEN,22611,22611
6,2021,NIT,1,OS,Gender-Neutral,NIT-Calicut,Mechanical Engineering,4 Years,B.Tech,GEN,11041,15500
6,2021,NIT,1,OS,Female-Only,NIT-Calicut,Mechanical Engineering,4 Years,B.Tech,GEN,20988,23636
6,2021,NIT,1,OS,Gender-Neutral,NIT-Calicut,Engineering Physics,4 Years,B.Tech,GEN,5925,16397
6,2021,NIT,1,OS,Female-Only,NIT-Calicut,Engineering Physics,4 Years,B.Tech,GEN,22611,22611
6,2021,NIT,1,OS,Gender-Neutral,NIT-Calicut,Mechanical Engineering,4 Years,B.Tech,GEN,11041,15500
6,2021,NIT,1,OS,Female-Only,NIT-Calicut,Mechanical Engineering,4 Years,B.Tech,GEN,20988,23636
6,2021,NIT,1,OS,Gender-Neutral,NIT-Calicut,Engineering Physics,4 Years,B.Tech,GEN,5925,16397
6,2021,NIT,1,OS,Female-Only,NIT-Calicut,Engineering Physics,4 Years,B.Tech,GEN,22611,22611
6,2021,NIT,1,OS,Gender-Neutral,NIT-Calicut,Mechanical Engineering,4 Years,B.Tech,GEN,11041,15500
6,2021,NIT,1,OS,Female-Only,NIT-Calicut,Mechanical Engineering,4 Years,B.Tech,GEN,20988,23636
6,2021,NIT,1,OS,Gender-Neutral,NIT-Calicut,Engineering Physics,4 Years,B.Tech,GEN,5925,16397
6,2021,NIT,1,OS,Female-Only,NIT-Calicut,Engineering Physics,4 Years,B.Tech,GEN,22611,22611
6,2021,NIT,1,OS,Gender-Neutral,NIT-Calicut,Mechanical Engineering,4 Years,B.Tech,GEN,11041,15500
6,2021,NIT,1,OS,Female-Only,NIT-Calicut,Mechanical Engineering,4 Years,B.Tech,GEN,20988,23636
6,2021,NIT,1,OS,Gender-Neutral,NIT-Calicut,Engineering Physics,4 Years,B.Tech,GEN,5925,16397
6,2021,NIT,1,OS,Female-Only,NIT-Calicut,Engineering Physics,4 Years,B.Tech,GEN,22611,22611
6,2021,NIT,1,OS,Gender-Neutral,NIT-Calicut,Mechanical Engineering,4 Years,B.Tech,GEN,11041,15500
6,2021,NIT,1,OS,Female-Only,NIT-Calicut,Mechanical Engineering,4 Years,B.Tech,GEN,20988,23636
6,2021,NIT,1,OS,Gender-Neutral,NIT-Calicut,Engineering Physics,4 Years,B.Tech,GEN,5925,16397
6,2021,NIT,1,OS,Female-Only,NIT-Calicut,Engineering Physics,4 Years,B.Tech,GEN,22611,22611
6,2021,NIT,1,OS,Gender-Neutral,NIT-Calicut,Mechanical Engineering,4 Years,B.Tech,GEN,11041,15500
6,2021,NIT,1,OS,Female-Only,NIT-Calicut,Mechanical Engineering,4 Years,B.Tech,GEN,20988,23636
6,2021,NIT,1,OS,Gender-Neutral,NIT-Calicut,Production Engineering,4 Years,B.Tech,GEN,22651,26371
6,2021,NIT,1,OS,Female-Only,NIT-Calicut,Production Engineering,4 Years,B.Tech,GEN,32106,34383
6,2021,NIT,1,OS,Gender-Neutral,NIT-Calicut,Production Engineering,4 Years,B.Tech,GEN,22651,26371
6,2021,NIT,1,OS,Female-Only,NIT-Calicut,Production Engineering,4 Years,B.Tech,GEN,32106,34383
6,2021,NIT,1,OS,Gender-Neutral,NIT-Calicut,Production Engineering,4 Years,B.Tech,GEN,22651,26371
6,2021,NIT,1,OS,Female-Only,NIT-Calicut,Production Engineering,4 Years,B.Tech,GEN,32106,34383
6,2021,NIT,1,OS,Gender-Neutral,NIT-Calicut,Production Engineering,4 Years,B.Tech,GEN,22651,26371
6,2021,NIT,1,OS,Female-Only,NIT-Calicut,Production Engineering,4 Years,B.Tech,GEN,32106,34383
6,2021,NIT,1,OS,Gender-Neutral,NIT-Calicut,Production Engineering,4 Years,B.Tech,GEN,22651,26371
6,2021,NIT,1,OS,Female-Only,NIT-Calicut,Production Engineering,4 Years,B.Tech,GEN,32106,34383
6,2021,NIT,1,OS,Gender-Neutral,NIT-Calicut,Production Engineering,4 Years,B.Tech,GEN,22651,26371
6,2021,NIT,1,OS,Female-Only,NIT-Calicut,Production Engineering,4 Years,B.Tech,GEN,32106,34383
8,2021,NIT,1,OS,Gender-Neutral,NIT-Durgapur,Civil Engineering,4 Years,B.Tech,GEN,23787,28912
8,2021,NIT,1,OS,Female-Only,NIT-Durgapur,Civil Engineering,4 Years,B.Tech,GEN,35398,35607
8,2021,NIT,1,OS,Gender-Neutral,NIT-Durgapur,Civil Engineering,4 Years,B.Tech,GEN,23787,28912
8,2021,NIT,1,OS,Female-Only,NIT-Durgapur,Civil Engineering,4 Years,B.Tech,GEN,35398,35607
8,2021,NIT,1,OS,Gender-Neutral,NIT-Durgapur,Civil Engineering,4 Years,B.Tech,GEN,23787,28912
8,2021,NIT,1,OS,Female-Only,NIT-Durgapur,Civil Engineering,4 Years,B.Tech,GEN,35398,35607
8,2021,NIT,1,OS,Gender-Neutral,NIT-Durgapur,Civil Engineering,4 Years,B.Tech,GEN,23787,28912
8,2021,NIT,1,OS,Female-Only,NIT-Durgapur,Civil Engineering,4 Years,B.Tech,GEN,35398,35607
8,2021,NIT,1,OS,Gender-Neutral,NIT-Durgapur,Civil Engineering,4 Years,B.Tech,GEN,23787,28912
8,2021,NIT,1,OS,Female-Only,NIT-Durgapur,Civil Engineering,4 Years,B.Tech,GEN,35398,35607
8,2021,NIT,1,OS,Gender-Neutral,NIT-Durgapur,Civil Engineering,4 Years,B.Tech,GEN,23787,28912
8,2021,NIT,1,OS,Female-Only,NIT-Durgapur,Civil Engineering,4 Years,B.Tech,GEN,35398,35607
